code	name	badHealthHi	badHealthLo	goodHeathHi	goodHeathLo	ownershipHi	ownershipLo	rentingHi	rentingLo	youngHi	youngLo	oldHi	oldLo	christianHi	christianLo	aethiestHo	aethiestLo	asianHi	asianLo	blackHi	blackLo	whiteHi	whiteLo
synE06000001	Hartlepool	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	true	true	false
synE06000002	Middlesbrough	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000003	Redcar and Cleveland	true	false	false	true	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	true	true	false
synE06000004	Stockton-on-Tees	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000005	Darlington	true	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000006	Halton	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	true	false	true	false	false	true	false
synE06000007	Warrington	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false
synE06000008	Blackburn with Darwen	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	true	true	false	false	false	false	false
synE06000009	Blackpool	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000010	Kingston upon Hull	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false
synE06000011	East Riding of Yorkshire	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000012	North East Lincolnshire	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000013	North Lincolnshire	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000014	York	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false
synE06000015	Derby	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000016	Leicester	false	false	false	false	false	false	false	false	true	false	false	true	false	true	false	false	true	false	false	false	false	true
synE06000017	Rutland	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000018	Nottingham	false	false	false	false	false	false	false	false	false	false	false	true	false	true	true	false	false	false	false	false	false	false
synE06000019	Herefordshire	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000020	Telford and Wrekin	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000021	Stoke-on-Trent	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000022	Bath and North East Somerset	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false
synE06000023	Bristol	false	true	true	false	false	true	false	false	false	false	false	false	false	true	true	false	false	false	false	false	false	false
synE06000024	North Somerset	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000025	South Gloucestershire	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000026	Plymouth	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false
synE06000027	Torbay	false	false	false	false	true	false	false	true	false	false	true	false	false	false	false	false	false	false	false	false	false	false
synE06000028	Bournemouth	false	false	false	false	false	false	false	true	false	true	false	false	false	false	false	false	false	false	false	false	false	false
synE06000029	Poole	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000030	Swindon	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000031	Peterborough	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000032	Luton	false	true	false	false	false	false	false	false	true	false	false	false	false	true	false	false	true	false	true	false	false	true
synE06000033	Southend-on-Sea	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000034	Thurrock	false	true	true	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000035	Medway	false	true	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000036	Bracknell Forest	false	true	true	false	false	false	false	false	true	false	false	true	false	false	false	false	false	false	false	false	false	false
synE06000037	West Berkshire	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000038	Reading	false	true	true	false	false	false	false	false	false	false	false	true	false	true	false	false	false	false	false	false	false	false
synE06000039	Slough	false	true	true	false	false	false	false	true	true	false	false	true	false	true	false	true	true	false	true	false	false	true
synE06000040	Windsor and Maidenhead	false	true	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000041	Wokingham	false	true	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000042	Milton Keynes	false	true	true	false	false	false	false	false	true	false	false	true	false	false	false	false	false	false	false	false	false	false
synE06000043	Brighton and Hove	false	true	true	false	false	false	false	false	false	true	false	false	false	true	true	false	false	false	false	false	false	false
synE06000044	Portsmouth	false	true	true	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false
synE06000045	Southampton	false	true	true	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false
synE06000046	Isle of Wight	false	false	false	false	true	false	false	false	false	true	true	false	false	false	false	false	false	false	false	false	false	false
synE06000047	County Durham	true	false	false	true	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	true	false	false
synE06000049	Cheshire East	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000050	Cheshire West and Chester	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false
synE06000051	Shropshire	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000052	Cornwall	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	true	false
synE06000053	Isles of Scilly	false	false	false	false	false	false	false	true	false	true	true	false	false	false	true	false	false	false	false	true	false	false
synE06000054	Wiltshire	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000055	Bedford	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000056	Central Bedfordshire	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE06000057	Northumberland	true	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	true	false
synE07000004	Aylesbury Vale	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000005	Chiltern	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000006	South Bucks	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000007	Wycombe	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000008	Cambridge	false	true	true	false	false	false	false	false	false	true	false	true	false	true	true	false	false	false	false	false	false	false
synE07000009	East Cambridgeshire	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000010	Fenland	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000011	Huntingdonshire	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000012	South Cambridgeshire	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000026	Allerdale	true	false	false	true	false	false	false	false	false	false	false	false	true	false	false	true	false	false	false	true	true	false
synE07000027	Barrow-in-Furness	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	true	false	false
synE07000028	Carlisle	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000029	Copeland	true	false	false	false	false	false	false	false	false	false	false	false	true	false	false	true	false	false	false	false	false	false
synE07000030	Eden	true	false	false	true	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	true	false	false
synE07000031	South Lakeland	true	false	false	true	true	false	false	false	false	true	true	false	false	false	false	false	false	false	false	false	false	false
synE07000032	Amber Valley	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	true	false
synE07000033	Bolsover	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000034	Chesterfield	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000035	Derbyshire Dales	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000036	Erewash	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false
synE07000037	High Peak	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false
synE07000038	North East Derbyshire	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	true	false
synE07000039	South Derbyshire	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000040	East Devon	false	false	false	false	true	false	false	true	false	true	true	false	false	false	false	false	false	true	false	true	true	false
synE07000041	Exeter	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false
synE07000042	Mid Devon	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	true	false	true	true	false
synE07000043	North Devon	false	false	false	false	true	false	false	true	false	false	false	false	false	false	false	false	false	true	false	true	true	false
synE07000044	South Hams	false	false	false	false	true	false	false	true	false	true	true	false	false	false	false	false	false	true	false	true	true	false
synE07000045	Teignbridge	false	false	false	false	true	false	false	true	false	false	true	false	false	false	false	false	false	true	false	true	true	false
synE07000046	Torridge	false	false	false	false	true	false	false	true	false	false	true	false	false	false	false	false	false	true	false	true	true	false
synE07000047	West Devon	false	false	false	false	true	false	false	true	false	false	true	false	false	false	false	false	false	true	false	false	true	false
synE07000048	Christchurch	false	false	false	false	true	false	false	true	false	true	true	false	false	false	false	false	false	true	false	true	true	false
synE07000049	East Dorset	false	false	false	false	true	false	false	true	false	true	true	false	false	false	false	false	false	true	false	true	true	false
synE07000050	North Dorset	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	true	false
synE07000051	Purbeck	false	false	false	false	true	false	false	true	false	true	true	false	false	false	false	false	false	true	false	true	true	false
synE07000052	West Dorset	false	false	false	false	true	false	false	true	false	true	true	false	false	false	false	false	false	true	false	true	true	false
synE07000053	Weymouth and Portland	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000061	Eastbourne	false	false	false	false	false	false	false	true	false	false	true	false	false	false	false	false	false	false	false	false	false	false
synE07000062	Hastings	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false
synE07000063	Lewes	false	false	false	false	false	false	false	false	false	false	true	false	false	false	true	false	false	false	false	false	false	false
synE07000064	Rother	false	false	false	false	true	false	false	true	false	true	true	false	false	false	false	false	false	false	false	false	false	false
synE07000065	Wealden	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false
synE07000066	Basildon	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000067	Braintree	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000068	Brentwood	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000069	Castle Point	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false
synE07000070	Chelmsford	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000071	Colchester	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000072	Epping Forest	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000073	Harlow	false	false	false	false	false	false	false	false	true	false	false	false	false	false	true	false	false	false	false	false	false	false
synE07000074	Maldon	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000075	Rochford	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000076	Tendring	false	false	false	false	true	false	false	false	false	true	true	false	false	false	false	false	false	false	false	false	false	false
synE07000077	Uttlesford	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000078	Cheltenham	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000079	Cotswold	false	false	false	false	true	false	false	true	false	false	true	false	false	false	false	false	false	true	false	false	false	false
synE07000080	Forest of Dean	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	true	false	true	true	false
synE07000081	Gloucester	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000082	Stroud	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	true	false	true	true	false
synE07000083	Tewkesbury	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000084	Basingstoke and Deane	false	true	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000085	East Hampshire	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000086	Eastleigh	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000087	Fareham	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000088	Gosport	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false
synE07000089	Hart	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000090	Havant	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000091	New Forest	false	false	false	false	true	false	false	true	false	true	true	false	false	false	false	false	false	false	false	false	false	false
synE07000092	Rushmoor	false	true	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000093	Test Valley	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000094	Winchester	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000095	Broxbourne	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000096	Dacorum	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000098	Hertsmere	false	false	false	false	false	false	false	false	true	false	false	false	false	true	false	false	false	false	false	false	false	false
synE07000099	North Hertfordshire	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000102	Three Rivers	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000103	Watford	false	true	true	false	false	false	false	false	false	false	false	true	false	false	false	false	true	false	false	false	false	false
synE07000105	Ashford	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000106	Canterbury	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000107	Dartford	false	true	true	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000108	Dover	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000109	Gravesham	false	true	true	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000110	Maidstone	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000111	Sevenoaks	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000112	Shepway	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000113	Swale	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000114	Thanet	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000115	Tonbridge and Malling	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000116	Tunbridge Wells	false	true	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000117	Burnley	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000118	Chorley	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	true	false	false	false	false	false	false
synE07000119	Fylde	true	false	false	true	true	false	false	false	false	true	true	false	true	false	false	true	false	false	false	false	false	false
synE07000120	Hyndburn	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	true	false	false	false	false	false	false
synE07000121	Lancaster	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000122	Pendle	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false
synE07000123	Preston	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	true	false	false	false	false	false
synE07000124	Ribble Valley	true	false	false	true	false	false	false	false	false	false	false	false	true	false	false	true	false	false	false	false	false	false
synE07000125	Rossendale	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000126	South Ribble	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	true	false	false	false	false	false	false
synE07000127	West Lancashire	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	true	false	false	false	true	false	false
synE07000128	Wyre	true	false	false	true	false	false	false	false	false	true	true	false	true	false	false	true	false	false	false	true	false	false
synE07000129	Blaby	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000130	Charnwood	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000131	Harborough	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000132	Hinckley and Bosworth	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000133	Melton	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false
synE07000134	North West Leicestershire	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000135	Oadby and Wigston	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000136	Boston	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000137	East Lindsey	false	false	false	true	true	false	false	false	false	true	true	false	false	false	false	false	false	false	false	false	false	false
synE07000138	Lincoln	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false
synE07000139	North Kesteven	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	true	false	false	false	false
synE07000140	South Holland	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	false	false	false	false	false
synE07000141	South Kesteven	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
synE07000142	West Lindsey	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	false	true	false	false	true	false
synE07000143	Breckland	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false	false
